bwa/mergedLibrary/macs/broadPeak/consensus/SPT5/SPT5.consensus_peaks.bed	0,0,0
bwa/mergedLibrary/macs/broadPeak/consensus/SPT5/deseq2/SPT5_T0vsSPT5_T15/SPT5_T0vsSPT5_T15.deseq2.FDR0.05.results.bed	255,0,0
bwa/mergedLibrary/bigwig/SPT5_INPUT_R1.bigWig	0,0,178
bwa/mergedLibrary/bigwig/SPT5_INPUT_R2.bigWig	0,0,178
bwa/mergedLibrary/bigwig/SPT5_T0_R1.bigWig	0,0,178
bwa/mergedLibrary/macs/broadPeak/SPT5_T0_R1_peaks.broadPeak	0,0,178
bwa/mergedLibrary/bigwig/SPT5_T0_R2.bigWig	0,0,178
bwa/mergedLibrary/macs/broadPeak/SPT5_T0_R2_peaks.broadPeak	0,0,178
bwa/mergedLibrary/bigwig/SPT5_T15_R1.bigWig	0,0,178
bwa/mergedLibrary/macs/broadPeak/SPT5_T15_R1_peaks.broadPeak	0,0,178
bwa/mergedLibrary/bigwig/SPT5_T15_R2.bigWig	0,0,178
bwa/mergedLibrary/macs/broadPeak/SPT5_T15_R2_peaks.broadPeak	0,0,178
