R version 3.6.2 (2019-12-12)
Platform: x86_64-conda_cos6-linux-gnu (64-bit)
Running under: Ubuntu 20.04.1 LTS

Matrix products: default
BLAS/LAPACK: /home/stain/src/92/work/conda/nf-core-chipseq-1.2.1-124f0f8d69d9dfbfcea852493605e617/lib/libopenblasp-r0.3.10.so

locale:
 [1] LC_CTYPE=en_GB.UTF-8       LC_NUMERIC=C              
 [3] LC_TIME=en_DK.UTF-8        LC_COLLATE=en_GB.UTF-8    
 [5] LC_MONETARY=en_DK.UTF-8    LC_MESSAGES=en_GB.UTF-8   
 [7] LC_PAPER=en_DK.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=en_DK.UTF-8 LC_IDENTIFICATION=C       

attached base packages:
[1] parallel  stats4    stats     graphics  grDevices utils     datasets 
[8] methods   base     

other attached packages:
 [1] lattice_0.20-41             pheatmap_1.0.12            
 [3] RColorBrewer_1.1-2          ggplot2_3.3.2              
 [5] vsn_3.54.0                  DESeq2_1.26.0              
 [7] SummarizedExperiment_1.16.0 DelayedArray_0.12.0        
 [9] BiocParallel_1.20.0         matrixStats_0.56.0         
[11] Biobase_2.46.0              GenomicRanges_1.38.0       
[13] GenomeInfoDb_1.22.0         IRanges_2.20.0             
[15] S4Vectors_0.24.0            BiocGenerics_0.32.0        
[17] optparse_1.6.6             

loaded via a namespace (and not attached):
 [1] bit64_4.0.5            splines_3.6.2          Formula_1.2-3         
 [4] BiocManager_1.30.10    affy_1.64.0            latticeExtra_0.6-29   
 [7] blob_1.2.1             GenomeInfoDbData_1.2.2 pillar_1.4.6          
[10] RSQLite_2.2.0          backports_1.1.9        limma_3.42.0          
[13] glue_1.4.2             digest_0.6.25          XVector_0.26.0        
[16] checkmate_2.0.0        colorspace_1.4-1       preprocessCore_1.48.0 
[19] htmltools_0.5.0        Matrix_1.2-18          XML_3.99-0.3          
[22] pkgconfig_2.0.3        genefilter_1.68.0      zlibbioc_1.32.0       
[25] purrr_0.3.4            xtable_1.8-4           scales_1.1.1          
[28] affyio_1.56.0          jpeg_0.1-8.1           getopt_1.20.3         
[31] htmlTable_2.0.1        tibble_3.0.3           annotate_1.64.0       
[34] farver_2.0.3           generics_0.0.2         ellipsis_0.3.1        
[37] withr_2.2.0            nnet_7.3-14            survival_3.2-3        
[40] magrittr_1.5           crayon_1.3.4           memoise_1.1.0         
[43] foreign_0.8-76         tools_3.6.2            data.table_1.12.8     
[46] lifecycle_0.2.0        stringr_1.4.0          locfit_1.5-9.4        
[49] munsell_0.5.0          cluster_2.1.0          AnnotationDbi_1.48.0  
[52] compiler_3.6.2         rlang_0.4.7            grid_3.6.2            
[55] RCurl_1.98-1.2         rstudioapi_0.11        htmlwidgets_1.5.1     
[58] labeling_0.3           bitops_1.0-6           base64enc_0.1-3       
[61] gtable_0.3.0           DBI_1.1.0              R6_2.4.1              
[64] gridExtra_2.3          knitr_1.29             dplyr_1.0.2           
[67] bit_4.0.4              Hmisc_4.4-1            stringi_1.4.6         
[70] Rcpp_1.0.5             geneplotter_1.64.0     vctrs_0.3.4           
[73] rpart_4.1-15           png_0.1-7              tidyselect_1.1.0      
[76] xfun_0.15             
